sample_id,task,method,subset,label,model,mode,score,pred
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/23.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,0.19095563888549805,1
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/24.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,-0.47629332542419434,0
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/18.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,-0.4071134328842163,0
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/11.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,0.06222975254058838,1
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/16.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,0.36297762393951416,1
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/9.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,-0.29743266105651855,0
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/7.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,-0.18526488542556763,0
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/17.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,0.017638206481933594,1
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/10.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,-0.5575835704803467,0
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/19.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,-0.04158985614776611,0
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/25.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,0.08134359121322632,1
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/22.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,-0.5223824381828308,0
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/1.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,-0.713310956954956,0
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/6.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,0.36308908462524414,1
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/8.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,0.2649751901626587,1
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/30.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,-0.3166610598564148,0
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/5.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,1.4014179706573486,1
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/2.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,0.2984267473220825,1
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/13.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,-0.23396456241607666,0
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/14.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,0.12758374214172363,1
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/28.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,0.20782804489135742,1
/home/infres/ziyliu-24/data/FakeParts2DataMock/Extrapolation/Cosmos-Predict2/fake_frames/3/21.png,Extrapolation,Cosmos-Predict2,Subset.FAKE_FRAMES,1,UniFakeDet-CLIP:ViT-L/14-ckpt,frame,0.028735578060150146,1
